3,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
3,1,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,+GxgbVmV1NtVaTh8U8aY0dvtwn4=
3,0,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,+GxgbVmV1NtVaTh8U8aY0dvtwn4=
3,2,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,3,D8XsOm0E6Q7vWNXmlUmc/OepLEg=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
1,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
0,3,Dt+XSb3K5zcUq2Eo9c3lKUWfSl0=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,2,9SH7GB0vk0WuatlQKeKW8+I9DdI=,mb0eF0sgGrWB1SwZb+WpchP9EwI=
2,1,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,+GxgbVmV1NtVaTh8U8aY0dvtwn4=
0,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
1,2,Xt70B+sU2OaHKZQVbPi3NogQ0Ck=,69kUb/+F1BqHFdkvFXrVFYfdi38=
2,0,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,+GxgbVmV1NtVaTh8U8aY0dvtwn4=
1,1,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,Q2Hhmir8c/g17eJQQFdnNWCKKjA=
0,0,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,Q2Hhmir8c/g17eJQQFdnNWCKKjA=
1,0,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,Q2Hhmir8c/g17eJQQFdnNWCKKjA=
0,1,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,Q2Hhmir8c/g17eJQQFdnNWCKKjA=
5,1,UR3yGM/FkiAQpzPuGfBrpOYn6d4=,mYpLQ4ov6yVZotw4bWx0TB1KEk8=
5,0,UR3yGM/FkiAQpzPuGfBrpOYn6d4=,mYpLQ4ov6yVZotw4bWx0TB1KEk8=
4,1,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,mYpLQ4ov6yVZotw4bWx0TB1KEk8=
4,0,xgMjDBUjtgbEvz0eJcMmb2jBSx0=,mYpLQ4ov6yVZotw4bWx0TB1KEk8=
21,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
21,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
19,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
20,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,9EjF1qRO9OACZmtPWjhnDcqFzuE=
18,1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
19,0,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,mRwIkw8AZnhMB1ZWbQGvyUXLMys=
