3,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
3,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
2,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
1,-2,5vXklbnD9s1I0RbFreHOy18ajbo=,ByNMkJWrN05y+nDuS7IK0L8XkJw=
1,-1,5vXklbnD9s1I0RbFreHOy18ajbo=,ByNMkJWrN05y+nDuS7IK0L8XkJw=
0,-2,5vXklbnD9s1I0RbFreHOy18ajbo=,ByNMkJWrN05y+nDuS7IK0L8XkJw=
2,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
0,-1,5vXklbnD9s1I0RbFreHOy18ajbo=,ByNMkJWrN05y+nDuS7IK0L8XkJw=
5,-2,no4QnvAC9ty1c4MlML6pGICHBAs=,n3liPdmZu29f2RF59dlla+t76sA=
5,-1,no4QnvAC9ty1c4MlML6pGICHBAs=,n3liPdmZu29f2RF59dlla+t76sA=
4,-2,no4QnvAC9ty1c4MlML6pGICHBAs=,n3liPdmZu29f2RF59dlla+t76sA=
4,-1,no4QnvAC9ty1c4MlML6pGICHBAs=,n3liPdmZu29f2RF59dlla+t76sA=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
1,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
0,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
2,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
3,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
8,-2,3XiIkvuTCgvV+3vjVg7Xf3GTa/k=,rOLwlxmdKjETYGaFLsQ6FESaEAQ=
7,-2,3XiIkvuTCgvV+3vjVg7Xf3GTa/k=,iO285KWMoSfhZhrGdX5jv3ti6+w=
9,-2,no4QnvAC9ty1c4MlML6pGICHBAs=,rOLwlxmdKjETYGaFLsQ6FESaEAQ=
7,-1,3XiIkvuTCgvV+3vjVg7Xf3GTa/k=,iO285KWMoSfhZhrGdX5jv3ti6+w=
8,-1,3XiIkvuTCgvV+3vjVg7Xf3GTa/k=,rOLwlxmdKjETYGaFLsQ6FESaEAQ=
9,-1,no4QnvAC9ty1c4MlML6pGICHBAs=,rOLwlxmdKjETYGaFLsQ6FESaEAQ=
6,-2,no4QnvAC9ty1c4MlML6pGICHBAs=,iO285KWMoSfhZhrGdX5jv3ti6+w=
6,-1,no4QnvAC9ty1c4MlML6pGICHBAs=,iO285KWMoSfhZhrGdX5jv3ti6+w=
