-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,8C6elOjciDMUa3sInerqC7TBtLk=,ZV015U35gs//Fs+EDjBMvhoirrE=
-2,0,8C6elOjciDMUa3sInerqC7TBtLk=,ZV015U35gs//Fs+EDjBMvhoirrE=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,8C6elOjciDMUa3sInerqC7TBtLk=,ZV015U35gs//Fs+EDjBMvhoirrE=
-1,1,8C6elOjciDMUa3sInerqC7TBtLk=,ZV015U35gs//Fs+EDjBMvhoirrE=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,AD7bwkN/y8lX5UkHNPKwzvL0aq8=,t5X8M+0zArc9nZRiPJJjAvCrSFc=
-4,0,AD7bwkN/y8lX5UkHNPKwzvL0aq8=,t5X8M+0zArc9nZRiPJJjAvCrSFc=
-3,0,AD7bwkN/y8lX5UkHNPKwzvL0aq8=,t5X8M+0zArc9nZRiPJJjAvCrSFc=
-3,1,AD7bwkN/y8lX5UkHNPKwzvL0aq8=,t5X8M+0zArc9nZRiPJJjAvCrSFc=
