0,0,UCWxwwoN98WGj9uvVpAwYYe43AQ=,xwVNLAuPiZ13OD/ryHiG80pg3eo=
1,0,K7hS7u6gLjQ9PQOKg8DGKNCamSk=,BAuaolfOSNw1GaIVJwuTEsIV9Co=
0,1,K7hS7u6gLjQ9PQOKg8DGKNCamSk=,BAuaolfOSNw1GaIVJwuTEsIV9Co=
1,1,5tDOixU88ut+JYNtbIy9jlr+788=,J99Yc1ht9v/QY1q+ifFjjGuPfcI=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,/q/CeHLty9Mw17/chGD0POKA8OY=,sBcNGCHwm6Oj8UTZv108M7RHloI=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,/q/CeHLty9Mw17/chGD0POKA8OY=,sBcNGCHwm6Oj8UTZv108M7RHloI=
